ClearML Task: created new task id=52ac8ff6c47e40f2bc0b0dc0fa117d55
ClearML results page: https://clearml.budda.site/projects/08d9e4b8a1334ad7ba45150d8a16b97e/experiments/52ac8ff6c47e40f2bc0b0dc0fa117d55/output/log
23:53:21  loading cache ['/mnt/nvme6t/e2e_calib_cache/zod_v3_tiled_clean_i', '/mnt/nvme6t/e2e_calib_cache/tss4_v3_tiled'] (V3 full-image)
23:53:21    perturbation: ±1.5 deg / ±0.6 m   fx/fy: ±0.00% / ±0.00%   crop_px=[128, 512] (full-image px → 128)
23:53:21    rep_strategy=nearest_cam
<unknown>:83: SyntaxWarning: invalid escape sequence '\s'
2026-05-14 23:53:24,169 - clearml.model - WARNING - Connecting multiple input models with the same name: `meta`. This might result in the wrong model being used when executing remotely
23:53:24    + cache /mnt/nvme6t/e2e_calib_cache/zod_v3_tiled_clean_i: train=1169760 val=37560 (os=4)
23:53:24    + cache /mnt/nvme6t/e2e_calib_cache/tss4_v3_tiled: train=334560 val=3920 (os=12)
23:53:24  train cache(s) loaded: 1504320 instances
23:53:24  val cache loaded: 41480 instances (oversample=1)
23:53:24  sequence-level split (cache pre-built): train=1504320 val=41480
23:53:24    val subsample: 8000/41480 (deterministic first-N)
23:53:24  params: 1.81M
23:53:24  amp_dtype=torch.bfloat16 scaler_enabled=False device=NVIDIA GeForce RTX 5080 cc=(12, 0)
cache: /mnt/nvme6t/e2e_calib_cache/zod_v3_tiled_clean_i  insts: 330000  scenes: 8250  rendering 30 → experiments/zod_tss4_20260514_joint_repnear_zod4_tss12_30ep/vis_pretrain
  pre_00: idx=257541  scene=074287 frame=74287  N=247 obj=25
  pre_01: idx=61475  scene=018088 frame=18088  N=55 obj=0
  pre_02: idx=153203  scene=039368 frame=39368  N=226 obj=18
  pre_03: idx=294902  scene=000504 frame=504  N=101 obj=76
  pre_04: idx=274598  scene=085239 frame=85239  N=28 obj=0
  pre_05: idx=275191  scene=085578 frame=85578  N=109 obj=0
  pre_06: idx=179709  scene=045133 frame=45133  N=15 obj=0
  pre_07: idx=190970  scene=047829 frame=47829  N=209 obj=4
  pre_08: idx=74931  scene=020500 frame=20500  N=231 obj=1
  pre_09: idx=248945  scene=069415 frame=69415  N=73 obj=0
  pre_10: idx=171699  scene=043467 frame=43467  N=98 obj=0
  pre_11: idx=192867  scene=048226 frame=48226  N=14 obj=0
  pre_12: idx=117347  scene=031553 frame=31553  N=18 obj=0
  pre_13: idx=280103  scene=089855 frame=89855  N=34 obj=7
  pre_14: idx=254894  scene=072511 frame=72511  N=151 obj=0
  pre_15: idx=184033  scene=046233 frame=46233  N=89 obj=0
  pre_16: idx=304916  scene=002426 frame=2426  N=145 obj=7
  pre_17: idx=129664  scene=034293 frame=34293  N=75 obj=0
  pre_18: idx=259806  scene=075874 frame=75874  N=235 obj=76
  pre_19: idx=127055  scene=033748 frame=33748  N=133 obj=3
  pre_20: idx=285686  scene=094548 frame=94548  N=166 obj=78
  pre_21: idx=49088  scene=016101 frame=16101  N=229 obj=12
  pre_22: idx=308677  scene=003025 frame=3025  N=172 obj=0
  pre_23: idx=148097  scene=038161 frame=38161  N=139 obj=0
  pre_24: idx=118533  scene=031853 frame=31853  N=132 obj=88
  pre_25: idx=254342  scene=072252 frame=72252  N=143 obj=7
  pre_26: idx=109722  scene=026769 frame=26769  N=18 obj=0
  pre_27: idx=234337  scene=062519 frame=62519  N=182 obj=20
  pre_28: idx=131805  scene=034804 frame=34804  N=228 obj=51
  pre_29: idx=18255  scene=011305 frame=11305  N=158 obj=84
23:54:53  vis_pretrain → experiments/zod_tss4_20260514_joint_repnear_zod4_tss12_30ep/vis_pretrain
  step 100  loss=+6.743  sps=300
ClearML Monitor: Could not detect iteration reporting, falling back to iterations as seconds-from-start
  step 200  loss=+6.325  sps=514
  step 300  loss=+6.186  sps=676
  step 400  loss=+6.120  sps=803
  step 500  loss=+5.901  sps=903
  step 600  loss=+5.864  sps=987
  step 700  loss=+5.850  sps=1062
  step 800  loss=+5.821  sps=1123
  step 900  loss=+5.914  sps=1176
  step 1000  loss=+5.720  sps=1221
  step 1100  loss=+5.625  sps=1261
  step 1200  loss=+5.723  sps=1298
  step 1300  loss=+5.592  sps=1330
  step 1400  loss=+5.673  sps=1361
  step 1500  loss=+5.598  sps=1386
  step 1600  loss=+5.496  sps=1407
  step 1700  loss=+5.556  sps=1429
  step 1800  loss=+5.471  sps=1447
  step 1900  loss=+5.518  sps=1465
  step 2000  loss=+5.527  sps=1482
  step 2100  loss=+5.443  sps=1495
  step 2200  loss=+5.546  sps=1512
  step 2300  loss=+5.479  sps=1527
  step 2400  loss=+5.419  sps=1538
  step 2500  loss=+5.407  sps=1547
  step 2600  loss=+5.307  sps=1553
  step 2700  loss=+5.329  sps=1563
  step 2800  loss=+5.347  sps=1575
  step 2900  loss=+5.460  sps=1582
  step 3000  loss=+5.445  sps=1589
  step 3100  loss=+5.405  sps=1598
  step 3200  loss=+5.472  sps=1605
  step 3300  loss=+5.363  sps=1612
  step 3400  loss=+5.450  sps=1614
  step 3500  loss=+5.435  sps=1619
  step 3600  loss=+5.339  sps=1625
  step 3700  loss=+5.198  sps=1632
  step 3800  loss=+5.233  sps=1637
  step 3900  loss=+5.185  sps=1640
  step 4000  loss=+5.324  sps=1644
  step 4100  loss=+5.274  sps=1646
  step 4200  loss=+5.162  sps=1650
  step 4300  loss=+5.166  sps=1653
  step 4400  loss=+5.187  sps=1656
  step 4500  loss=+5.010  sps=1657
  step 4600  loss=+5.254  sps=1660
  step 4700  loss=+5.246  sps=1662
  step 4800  loss=+5.193  sps=1665
  step 4900  loss=+5.179  sps=1669
  step 5000  loss=+5.229  sps=1673
  step 5100  loss=+5.133  sps=1676
  step 5200  loss=+5.243  sps=1681
  step 5300  loss=+5.249  sps=1684
  step 5400  loss=+5.229  sps=1687
  step 5500  loss=+5.283  sps=1689
  step 5600  loss=+5.224  sps=1693
  step 5700  loss=+5.246  sps=1695
  step 5800  loss=+5.089  sps=1697
00:10:04  [  1/30]  train nll=+5.481(pt=+5.481 fr=+nan obj=+5.930 bg=+5.438) mse=12.64(obj=15.46/m12.26/95p39.5 bg=12.35/m10.44/95p28.7)  val nll=+5.057(pt=+5.057 fr=+nan obj=+5.407 bg=+4.998) mse=10.55(obj=12.47/m10.08/95p30.9 bg=10.21/m8.81/95p22.9)  lr=1.20e-04  tot=16.7min
00:10:05    ↳ saved (val_nll=5.0574)
                                            0% | 0.00/6.96 MB [00:00<?, ?MB/s]: █████████████████████████████████ 100% | 6.96/6.96 MB [00:00<00:00, 95.61MB/s]: 
  step 100  loss=+5.143  sps=1561
  step 200  loss=+5.415  sps=1686
  step 300  loss=+5.213  sps=1711
  step 400  loss=+5.196  sps=1741
  step 500  loss=+5.201  sps=1760
  step 600  loss=+5.064  sps=1760
  step 700  loss=+5.221  sps=1762
  step 800  loss=+4.912  sps=1770
  step 900  loss=+5.151  sps=1784
  step 1000  loss=+5.200  sps=1796
  step 1100  loss=+5.065  sps=1802
  step 1200  loss=+5.061  sps=1806
  step 1300  loss=+5.058  sps=1811
  step 1400  loss=+4.962  sps=1820
  step 1500  loss=+5.052  sps=1824
  step 1600  loss=+5.111  sps=1825
  step 1700  loss=+4.932  sps=1820
  step 1800  loss=+5.159  sps=1823
  step 1900  loss=+5.036  sps=1824
  step 2000  loss=+5.133  sps=1824
  step 2100  loss=+4.948  sps=1821
  step 2200  loss=+4.976  sps=1821
  step 2300  loss=+5.090  sps=1822
  step 2400  loss=+4.856  sps=1823
  step 2500  loss=+5.052  sps=1823
  step 2600  loss=+5.047  sps=1824
  step 2700  loss=+4.940  sps=1825
  step 2800  loss=+5.019  sps=1827
